MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Berlin City Tour\x00\x00\x00\x00\x00\x00\x00\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=740740, time=0),
    MetaMessage('end_of_track', time=163200)]),
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit', time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('program_change', channel=0, program=12, time=0),
    Message('note_on', channel=1, note=69, velocity=21, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=6),
    Message('note_on', channel=1, note=69, velocity=22, time=4),
    Message('note_off', channel=1, note=69, velocity=64, time=9),
    Message('note_on', channel=1, note=69, velocity=23, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=24, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=31, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=9),
    Message('note_on', channel=1, note=69, velocity=34, time=4),
    Message('note_off', channel=1, note=69, velocity=64, time=6),
    Message('note_on', channel=1, note=69, velocity=36, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=38, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=40, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=6),
    Message('note_on', channel=1, note=69, velocity=43, time=6),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=45, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=48, time=5),
    Message('note_off', channel=1, note=69, velocity=64, time=8),
    Message('note_on', channel=1, note=69, velocity=50, time=8),
    Message('note_off', channel=1, note=69, velocity=64, time=5),
    Message('note_on', channel=1, note=69, velocity=52, time=3),
    Message('note_off', channel=1, note=69, velocity=64, time=6),
    Message('note_on', channel=1, note=69, velocity=53, time=2),
    Message('note_off', channel=1, note=69, velocity=64, time=4),
    Message('note_on', channel=1, note=54, velocity=75, time=1),
    Message('note_on', channel=1, note=74, velocity=104, time=0),
    Message('control_change', channel=1, control=11, value=127, time=2),
    Message('control_change', channel=1, control=11, value=95, time=0),
    Message('pitchwheel', channel=1, pitch=0, time=0),
    Message('pitchwheel', channel=1, pitch=6488, time=0),
    Message('control_change', channel=1, control=11, value=95, time=1),
    Message('note_off', channel=1, note=54, velocity=64, time=5),
    Message('pitchwheel', channel=1, pitch=6488, time=7),
    Message('pitchwheel', channel=1, pitch=6527, time=0),
    Message('pitchwheel', channel=1, pitch=6525, time=2),
    Message('pitchwheel', channel=1, pitch=6522, time=1),
    Message('pitchwheel', channel=1, pitch=6520, time=3),
    Message('pitchwheel', channel=1, pitch=6517, time=1),
    Message('pitchwheel', channel=1, pitch=6516, time=1),
    Message('pitchwheel', channel=1, pitch=6515, time=1),
    Message('pitchwheel', channel=1, pitch=6512, time=3),
    Message('pitchwheel', channel=1, pitch=6510, time=1),
    Message('pitchwheel', channel=1, pitch=6507, time=2),
    Message('pitchwheel', channel=1, pitch=6505, time=2),
    Message('pitchwheel', channel=1, pitch=6502, time=2),
    Message('pitchwheel', channel=1, pitch=6501, time=1),
    Message('pitchwheel', channel=1, pitch=6500, time=1),
    Message('pitchwheel', channel=1, pitch=6497, time=2),
    Message('pitchwheel', channel=1, pitch=6495, time=1),
    Message('pitchwheel', channel=1, pitch=6492, time=2),
    Message('pitchwheel', channel=1, pitch=6490, time=4),
    Message('pitchwheel', channel=1, pitch=6488, time=0),
    Message('pitchwheel', channel=1, pitch=6486, time=2),
    Message('pitchwheel', channel=1, pitch=6485, time=0),
    Message('note_on', channel=1, note=42, velocity=96, time=1),
    Message('note_on', channel=1, note=56, velocity=73, time=0),
    Message('pitchwheel', channel=1, pitch=6483, time=1),
    Message('note_off', channel=1, note=74, velocity=64, time=2),
    Message('pitchwheel', channel=1, pitch=6480, time=0),
    Message('pitchwheel', channel=1, pitch=6478, time=2),
    Message('pitchwheel', channel=1, pitch=6475, time=2),
    Message('note_off', channel=1, note=56, velocity=64, time=0),
    Message('pitchwheel', channel=1, pitch=6473, time=2),
    Message('pitchwheel', channel=1, pitch=6470, time=2),
    Message('pitchwheel', channel=1, pitch=6468, time=1),
    Message('pitchwheel', channel=1, pitch=6465, time=3),
    Message('pitchwheel', channel=1, pitch=6463, time=1),
    Message('pitchwheel', channel=1, pitch=6460, time=2),
    Message('pitchwheel', channel=1, pitch=6458, time=3),
    Message('pitchwheel', channel=1, pitch=6456, time=1),
    Message('pitchwheel', channel=1, pitch=6455, time=1),
    Message('pitchwheel', channel=1, pitch=6453, time=1),
    Message('pitchwheel', channel=1, pitch=6451, time=2),
    Message('pitchwheel', channel=1, pitch=6448, time=2),
    Message('pitchwheel', channel=1, pitch=6446, time=2),
    Message('pitchwheel', channel=1, pitch=6443, time=2),
    Message('pitchwheel', channel=1, pitch=6441, time=2),
    Message('pitchwheel', channel=1, pitch=6439, time=1),
    Message('pitchwheel', channel=1, pitch=6438, time=1),
    Message('pitchwheel', channel=1, pitch=6436, time=3),
    Message('pitchwheel', channel=1, pitch=6433, time=1),
    Message('note_off', channel=1, note=42, velocity=64, time=0),
    Message('pitchwheel', channel=1, pitch=6431, time=1),
    Message('pitchwheel', channel=1, pitch=6428, time=4),
    Message('pitchwheel', channel=1, pitch=6426, time=0),
    Message('pitchwheel', channel=1, pitch=6424, time=2),
    Message('pitchwheel', channel=1, pitch=6424, time=0),
    Message('note_on', channel=1, note=54, velocity=75, time=1),
    Message('pitchwheel', channel=1, pitch=6421, time=2),
    Message('pitchwheel', channel=1, pitch=6419, time=2),
    Message('pitchwheel', channel=1, pitch=6416, time=1),
    Message('pitchwheel', channel=1, pitch=6414, time=2),
    Message('note_off', channel=1, note=54, velocity=64, time=0),
    Message('pitchwheel', channel=1, pitch=6411, time=2),
    Message('pitchwheel', channel=1, pitch=6409, time=2),
    Message('pitchwheel', channel=1, pitch=6409, time=0),
    Message('pitchwheel', channel=1, pitch=6406, time=2),
    Message('pitchwheel', channel=1, pitch=6404, time=1),
    Message('pitchwheel', channel=1, pitch=6401, time=2),
    Message('pitchwheel', channel=1, pitch=6399, time=2),
    Message('pitchwheel', channel=1, pitch=6396, time=2),
    Message('pitchwheel', channel=1, pitch=6394, time=2),
    Message('pitchwheel', channel=1, pitch=6393, time=1),
    Message('note_on', channel=1, note=74, velocity=93, time=1),
    Message('pitchwheel', channel=1, pitch=6391, time=1),
    Message('pitchwheel', channel=1, pitch=6389, time=1),
    Message('pitchwheel', channel=1, pitch=6387, time=2),
    Message('pitchwheel', channel=1, pitch=6384, time=2),
    Message('pitchwheel', channel=1, pitch=6382, time=2),
    Message('pitchwheel', channel=1, pitch=6379, time=2),
    Message('pitchwheel', channel=1, pitch=6378, time=1),
    Message('pitchwheel', channel=1, pitch=6377, time=1),
    Message('pitchwheel', channel=1, pitch=6374, time=1),
    Message('pitchwheel', channel=1, pitch=6372, time=3),
    Message('pitchwheel', channel=1, pitch=6369, time=1),
    Message('pitchwheel', channel=1, pitch=6367, time=4),
    Message('pitchwheel', channel=1, pitch=6364, time=0),
    Message('pitchwheel', channel=1, pitch=6362, time=2),
    Message('pitchwheel', channel=1, pitch=6362, time=0),
    Message('note_on', channel=1, note=56, velocity=73, time=1),
    Message('pitchwheel', channel=1, pitch=6359, time=3),
    Message('pitchwheel', channel=1, pitch=6357, time=0),
    Message('pitchwheel', channel=1, pitch=6355, time=2),
    Message('pitchwheel', channel=1, pitch=6352, time=4),
    Message('note_off', channel=1, note=56, velocity=64, time=0),
    Message('pitchwheel', channel=1, pitch=6350, time=0),
    Message('pitchwheel', channel=1, pitch=6347, time=2),
    Message('pitchwheel', channel=1, pitch=6347, time=0),
    Message('pitchwheel', channel=1, pitch=6345, time=2),
    Message('pitchwheel', channel=1, pitch=6342, time=2),
    Message('pitchwheel', channel=1, pitch=6340, time=1),
    Message('pitchwheel', channel=1, pitch=6337, time=2),
    Message('pitchwheel', channel=1, pitch=6335, time=2),
    Message('pitchwheel', channel=1, pitch=6332, time=2),
    Message('pitchwheel', channel=1, pitch=6331, time=1),
    Message('pitchwheel', channel=1, pitch=6330, time=1),
    Message('note_on', channel=1, note=96, velocity=96, time=0),
    Message('pitchwheel', channel=1, pitch=6327, time=2),
    Message('note_off', channel=1, note=74, velocity=64, time=6),
    Message('note_on', channel=1, note=54, velocity=75, time=16),
    Message('note_off', channel=1, note=54, velocity=64, time=9),
    Message('note_off', channel=1, note=96, velocity=64, time=7),
    Message('note_on', channel=1, note=74, velocity=92, time=8),
    Message('note_on', channel=1, note=56, velocity=73, time=24),
    Message('note_on', channel=1, note=96, velocity=96, time=0),
    Message('note_off', channel=1, note=56, velocity=64, time=9),
    Message('note_off', channel=1, note=74, velocity=64, time=6),
    Message('note_on', channel=1, note=38, velocity=40, time=14),
    Message('pitchwheel', channel=1, pitch=6327, time=9),
    Message('pitchwheel', channel=1, pitch=6678, time=0),
    Message('note_off', channel=1, note=96, velocity=64, time=1),
    Message('note_on', channel=1, note=54, velocity=48, time=9),
    Message('note_on', channel=1, note=74, velocity=48, time=0),
    Message('note_off', channel=1, note=74, velocity=64, time=6),
    Message('note_on', channel=1, note=74, velocity=50, time=0),
    Message('note_off', channel=1, note=54, velocity=64, time=5),
    Message('note_off', channel=1, note=74, velocity=64, time=1),
    Message('note_on', channel=1, note=74, velocity=61, time=0),
    Message('note_off', channel=1, note=74, velocity=64, time=6),
    Message('note_on', channel=1, note=74, velocity=72, time=0),
    Message('note_off', channel=1, note=74, velocity=64, time=6),
    Message('note_on', channel=1, note=74, velocity=83, time=0),
    Message('note_off', channel=1, note=74, velocity=64, time=6),
    Message('note_on', channel=1, note=74, velocity=94, time=0),
    Message('note_off', channel=1, note=74, velocity=64, time=6),
    Message('note_on', channel=1, note=74, velocity=105, time=0),
    Message('note_off', channel=1, note=74, velocity=64, time=6),
    Message('note_on', channel=1, note=74, velocity=116, time=0),
    Message('note_off', channel=1, note=74, velocity=64, time=6),
    Message('note_on', channel=1, note=61, velocity=95, time=0),
    Message('note_on', channel=1, note=46, velocity=82, time=0),
    Message('note_on', channel=1, note=58, velocity=95, time=0),
    Message('note_off', channel=1, note=38, velocity=64, time=9),
    Message('pitchwheel', channel=1, pitch=6678, time=9),
    Message('pitchwheel', channel=1, pitch=6829, time=0),
    Message('note_off', channel=1, note=61, velocity=64, time=4),
    Message('note_off', channel=1, note=58, velocity=64, time=0),
    Message('note_off', channel=1, note=46, velocity=64, time=8),
    Message('note_on', channel=1, note=54, velocity=56, time=18),
    Message('note_off', channel=1, note=54, velocity=64, time=19),
    Message('note_on', channel=1, note=43, velocity=73, time=5),
    Message('pitchwheel', channel=1, pitch=6829, time=10),
    Message('pitchwheel', channel=1, pitch=6729, time=0),
    Message('note_off', channel=1, note=43, velocity=64, time=11),
    Message('note_on', channel=1, note=42, velocity=88, time=3),
    Message('note_on', channel=1, note=54, velocity=60, time=0),
    Message('note_off', channel=1, note=54, velocity=64, time=19),
    Message('note_off', channel=1, note=42, velocity=64, time=21),
    Message('note_on', channel=1, note=54, velocity=56, time=8),
    Message('note_on', channel=1, note=41, velocity=87, time=12),
    Message('note_off', channel=1, note=54, velocity=64, time=0),
    Message('note_off', channel=1, note=41, velocity=64, time=6),
    Message('note_on', channel=1, note=41, velocity=81, time=0),
    Message('note_off', channel=1, note=41, velocity=64, time=6),
    Message('note_on', channel=1, note=41, velocity=75, time=0),
    Message('note_off', channel=1, note=41, velocity=64, time=6),
    Message('note_on', channel=1, note=41, velocity=69, time=0),
    Message('note_off', channel=1, note=41, velocity=64, time=6),
