MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Berlin City Tour\x00\x00\x00\x00\x00\x00\x00\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=740740, time=0),
    MetaMessage('end_of_track', time=163200)]),
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit\x00eas-gundlach.de\x00', time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('note_off', channel=1, note=61, velocity=64, time=48),
    Message('note_on', channel=1, note=56, velocity=82, time=66),
    Message('note_off', channel=1, note=56, velocity=64, time=83),
    Message('note_off', channel=1, note=48, velocity=64, time=31),
    Message('note_on', channel=1, note=52, velocity=127, time=15),
    Message('note_on', channel=1, note=69, velocity=113, time=1),
    Message('note_off', channel=1, note=69, velocity=64, time=60),
    Message('note_on', channel=1, note=60, velocity=127, time=180),
    Message('note_off', channel=1, note=52, velocity=64, time=72),
    Message('note_off', channel=1, note=60, velocity=64, time=26),
    Message('note_on', channel=1, note=59, velocity=92, time=11),
    Message('note_off', channel=1, note=59, velocity=64, time=105),
    Message('note_on', channel=1, note=57, velocity=85, time=16),
    Message('note_off', channel=1, note=57, velocity=64, time=113),
    Message('note_on', channel=1, note=61, velocity=113, time=12),
    Message('note_on', channel=1, note=48, velocity=124, time=1),
    Message('note_off', channel=1, note=48, velocity=64, time=99),
    Message('note_off', channel=1, note=61, velocity=64, time=4),
    Message('note_on', channel=1, note=50, velocity=92, time=11),
    Message('note_off', channel=1, note=50, velocity=64, time=106),
    Message('note_on', channel=1, note=48, velocity=124, time=23),
    Message('note_off', channel=1, note=48, velocity=64, time=96),
    Message('note_on', channel=1, note=50, velocity=127, time=14),
    Message('note_on', channel=1, note=60, velocity=127, time=242),
    Message('note_off', channel=1, note=50, velocity=64, time=42),
    Message('note_off', channel=1, note=60, velocity=64, time=133),
    Message('note_on', channel=1, note=48, velocity=115, time=1),
    Message('note_on', channel=1, note=59, velocity=113, time=183),
    Message('note_on', channel=1, note=57, velocity=127, time=28),
    Message('note_off', channel=1, note=48, velocity=64, time=16),
    Message('note_off', channel=1, note=59, velocity=64, time=16),
    Message('note_off', channel=1, note=57, velocity=64, time=76),
    Message('note_on', channel=1, note=48, velocity=104, time=51),
    Message('note_on', channel=1, note=52, velocity=127, time=173),
    Message('note_on', channel=1, note=69, velocity=119, time=3),
    Message('note_off', channel=1, note=48, velocity=64, time=10),
    Message('note_on', channel=1, note=58, velocity=59, time=227),
    Message('note_off', channel=1, note=58, velocity=64, time=64),
    Message('note_on', channel=1, note=58, velocity=67, time=177),
    Message('note_off', channel=1, note=69, velocity=64, time=23),
    Message('note_off', channel=1, note=58, velocity=64, time=32),
    Message('note_on', channel=1, note=58, velocity=75, time=204),
    Message('note_off', channel=1, note=58, velocity=64, time=24),
    Message('note_off', channel=1, note=52, velocity=64, time=143),
    Message('note_on', channel=1, note=58, velocity=83, time=57),
    Message('note_off', channel=1, note=58, velocity=64, time=74),
    Message('note_on', channel=1, note=58, velocity=99, time=171),
    Message('note_off', channel=1, note=58, velocity=64, time=57),
    Message('note_on', channel=1, note=58, velocity=107, time=180),
    Message('note_off', channel=1, note=58, velocity=64, time=74),
    Message('note_on', channel=1, note=56, velocity=88, time=160),
    Message('note_off', channel=1, note=56, velocity=64, time=91),
    Message('control_change', channel=1, control=11, value=93, time=143),
    Message('note_on', channel=1, note=56, velocity=88, time=6),
    Message('note_on', channel=1, note=74, velocity=126, time=3),
    Message('note_on', channel=1, note=90, velocity=103, time=17),
    Message('note_off', channel=1, note=56, velocity=64, time=70),
    Message('note_off', channel=1, note=90, velocity=64, time=28),
    Message('note_off', channel=1, note=74, velocity=64, time=84),
    Message('note_on', channel=1, note=56, velocity=87, time=39),
    Message('note_on', channel=1, note=91, velocity=71, time=24),
    Message('note_off', channel=1, note=91, velocity=64, time=57),
    Message('note_off', channel=1, note=56, velocity=64, time=12),
    Message('note_on', channel=1, note=91, velocity=92, time=78),
    Message('note_on', channel=1, note=56, velocity=87, time=68),
    Message('note_on', channel=1, note=56, velocity=87, time=1),
    Message('note_off', channel=1, note=91, velocity=64, time=28),
    Message('note_on', channel=1, note=75, velocity=101, time=3),
    Message('note_off', channel=1, note=56, velocity=64, time=58),
    Message('note_off', channel=1, note=56, velocity=64, time=1),
    Message('note_off', channel=1, note=75, velocity=64, time=9),
    Message('note_on', channel=1, note=91, velocity=102, time=65),
    Message('note_on', channel=1, note=75, velocity=108, time=38),
    Message('note_on', channel=1, note=56, velocity=86, time=37),
    Message('note_off', channel=1, note=91, velocity=64, time=25),
    Message('note_off', channel=1, note=75, velocity=64, time=25),
    Message('note_off', channel=1, note=56, velocity=64, time=46),
    Message('note_on', channel=1, note=90, velocity=102, time=75),
    Message('note_on', channel=1, note=56, velocity=86, time=69),
    Message('note_on', channel=1, note=74, velocity=123, time=0),
    Message('note_off', channel=1, note=90, velocity=64, time=22),
    Message('note_off', channel=1, note=56, velocity=64, time=74),
    Message('note_off', channel=1, note=74, velocity=64, time=5),
    Message('note_on', channel=1, note=56, velocity=85, time=138),
    Message('note_off', channel=1, note=56, velocity=64, time=96),
    Message('note_on', channel=1, note=91, velocity=85, time=78),
    Message('note_on', channel=1, note=56, velocity=84, time=67),
    Message('note_off', channel=1, note=91, velocity=64, time=16),
    Message('note_on', channel=1, note=76, velocity=98, time=4),
    Message('note_off', channel=1, note=76, velocity=64, time=71),
    Message('note_off', channel=1, note=56, velocity=64, time=9),
    Message('note_on', channel=1, note=91, velocity=104, time=79),
    Message('note_on', channel=1, note=76, velocity=109, time=1),
    Message('note_on', channel=1, note=56, velocity=84, time=60),
    Message('note_off', channel=1, note=91, velocity=64, time=13),
    Message('note_off', channel=1, note=76, velocity=64, time=13),
    Message('note_off', channel=1, note=56, velocity=64, time=81),
    Message('note_on', channel=1, note=90, velocity=119, time=72),
    Message('note_on', channel=1, note=56, velocity=83, time=62),
    Message('note_on', channel=1, note=74, velocity=127, time=1),
    Message('note_off', channel=1, note=90, velocity=64, time=30),
    Message('note_off', channel=1, note=56, velocity=64, time=74),
    Message('note_off', channel=1, note=74, velocity=64, time=5),
    Message('note_on', channel=1, note=90, velocity=85, time=66),
    Message('note_off', channel=1, note=90, velocity=64, time=13),
    Message('note_on', channel=1, note=56, velocity=83, time=49),
    Message('note_off', channel=1, note=56, velocity=64, time=104),
    Message('note_on', channel=1, note=91, velocity=100, time=74),
    Message('note_on', channel=1, note=56, velocity=82, time=63),
    Message('note_off', channel=1, note=91, velocity=64, time=2),
    Message('note_on', channel=1, note=75, velocity=101, time=33),
    Message('note_off', channel=1, note=56, velocity=64, time=65),
    Message('note_off', channel=1, note=75, velocity=64, time=8),
    Message('note_on', channel=1, note=75, velocity=118, time=100),
    Message('note_on', channel=1, note=56, velocity=85, time=33),
    Message('note_off', channel=1, note=75, velocity=64, time=34),
    Message('note_off', channel=1, note=56, velocity=64, time=60),
    Message('control_change', channel=1, control=11, value=127, time=124),
    Message('note_on', channel=1, note=56, velocity=92, time=22),
    Message('note_off', channel=1, note=56, velocity=64, time=115),
    Message('note_on', channel=1, note=56, velocity=88, time=124),
    Message('note_off', channel=1, note=56, velocity=64, time=120),
    Message('note_on', channel=1, note=58, velocity=90, time=2),
    Message('note_off', channel=1, note=58, velocity=64, time=121),
    Message('note_on', channel=1, note=58, velocity=96, time=122),
    Message('note_off', channel=1, note=58, velocity=64, time=98),
    Message('note_on', channel=1, note=56, velocity=87, time=137),
    Message('note_off', channel=1, note=56, velocity=64, time=89),
    Message('note_on', channel=1, note=56, velocity=87, time=35),
    Message('note_off', channel=1, note=56, velocity=64, time=77),
    Message('note_on', channel=1, note=54, velocity=88, time=40),
    Message('note_off', channel=1, note=54, velocity=64, time=89),
    Message('note_on', channel=1, note=56, velocity=87, time=31),
    Message('note_off', channel=1, note=56, velocity=64, time=100),
    Message('note_on', channel=1, note=54, velocity=79, time=20),
    Message('note_off', channel=1, note=54, velocity=64, time=107),
    Message('note_on', channel=1, note=56, velocity=87, time=18),
    Message('note_off', channel=1, note=56, velocity=64, time=93),
    Message('note_on', channel=1, note=54, velocity=79, time=24),
    Message('note_off', channel=1, note=54, velocity=64, time=84),
    Message('note_on', channel=1, note=56, velocity=87, time=35),
    Message('note_off', channel=1, note=56, velocity=64, time=98),
    Message('note_on', channel=1, note=54, velocity=102, time=21),
    Message('note_off', channel=1, note=54, velocity=64, time=94),
    Message('note_on', channel=1, note=56, velocity=87, time=27),
    Message('note_off', channel=1, note=56, velocity=64, time=91),
    Message('note_on', channel=1, note=54, velocity=99, time=28),
    Message('note_off', channel=1, note=54, velocity=64, time=101),
    Message('note_on', channel=1, note=56, velocity=87, time=23),
    Message('note_off', channel=1, note=56, velocity=64, time=89),
    Message('note_on', channel=1, note=54, velocity=68, time=33),
    Message('note_off', channel=1, note=54, velocity=64, time=87),
    Message('note_on', channel=1, note=56, velocity=82, time=27),
    Message('note_off', channel=1, note=56, velocity=64, time=93),
    Message('note_on', channel=1, note=54, velocity=41, time=36),
    Message('note_off', channel=1, note=54, velocity=64, time=52),
    Message('note_on', channel=1, note=56, velocity=82, time=58),
    Message('note_off', channel=1, note=56, velocity=64, time=90),
    Message('note_on', channel=1, note=54, velocity=88, time=38),
    Message('note_off', channel=1, note=54, velocity=64, time=92),
    Message('note_on', channel=1, note=56, velocity=87, time=27),
    Message('note_off', channel=1, note=56, velocity=64, time=81),
    Message('note_on', channel=1, note=54, velocity=55, time=34),
    Message('note_off', channel=1, note=54, velocity=64, time=76),
    Message('note_on', channel=1, note=56, velocity=82, time=52),
    Message('note_off', channel=1, note=56, velocity=64, time=80),
    Message('note_on', channel=1, note=54, velocity=71, time=32),
    Message('note_off', channel=1, note=54, velocity=64, time=66),
    Message('note_on', channel=1, note=56, velocity=87, time=55),
    Message('note_off', channel=1, note=56, velocity=64, time=84),
    Message('note_on', channel=1, note=54, velocity=62, time=33),
    Message('note_off', channel=1, note=54, velocity=64, time=63),
    Message('note_on', channel=1, note=56, velocity=87, time=57),
    Message('note_off', channel=1, note=56, velocity=64, time=102),
    Message('note_on', channel=1, note=54, velocity=102, time=26),
    Message('note_off', channel=1, note=54, velocity=64, time=73),
    Message('note_on', channel=1, note=56, velocity=87, time=40),
    Message('note_off', channel=1, note=56, velocity=64, time=87),
    Message('note_on', channel=1, note=54, velocity=107, time=31),
    Message('note_off', channel=1, note=54, velocity=64, time=105),
    Message('note_on', channel=1, note=56, velocity=82, time=17),
    Message('note_off', channel=1, note=56, velocity=64, time=90),
    Message('note_on', channel=1, note=54, velocity=73, time=30),
    Message('note_off', channel=1, note=54, velocity=64, time=90),
    Message('note_on', channel=1, note=56, velocity=87, time=30),
